Protein_ID,Label,Pred_Prob
sp|D0NJ41|EPI10_PHYIT,1,0.2881401767153727
sp|G4ZHR2|XEG1_PHYSP,1,0.11694599487343747
tr|G4ZZF7|G4ZZF7_PHYSP,1,0.9036603038877118
tr|A0A0W8DD52|A0A0W8DD52_PHYNI,1,0.40785808865424816
sp|A0A411NN20|RL207_PHYCP,1,0.9384303306364428
tr|A0A833T392|A0A833T392_PHYIN,1,0.05128237682575926
tr|A0A833SKW8|A0A833SKW8_PHYIN,1,0.3235598294564767
tr|A0A833WMK0|A0A833WMK0_PHYIN,1,0.40484466154071447
sp|P0CV00|RLR21_PLAVT,1,0.39810055308025366
sp|P0CV14|RLR48_PLAVT,1,0.4073290129339142
sp|P0CV09|RLR40_PLAVT,1,0.7423201925738576
sp|P0CV29|RLR83_PLAVT,1,0.40485527526006265
sp|E0W544|AVH23_PHYSO,1,0.9087498214826899
tr|A0A3B7TLU3|A0A3B7TLU3_BRELC,1,0.3202329785104629
tr|A0A3F2YED1|A0A3F2YED1_BRELC,1,0.4558271772983872
tr|E0W5D8|E0W5D8_PHYSO,1,0.8957879125808588
tr|U3M994|U3M994_PHYIN,1,0.941091596438005
tr|A0A0W8DCK3|A0A0W8DCK3_PHYNI,1,0.5414769459969979
tr|A0A0W8DIL6|A0A0W8DIL6_PHYNI,1,0.5081406619235815
tr|D7PC71|D7PC71_PHYSO,1,0.770086566995001
tr|E0W5C6|E0W5C6_PHYSO,1,0.8334077327711135
tr|G1FSI6|G1FSI6_PHYSO,1,0.9082513594505419
tr|M4C5N5|M4C5N5_HYAAE,1,0.9101386565645769
sp|D0NFU7|RXLAC_PHYIT,1,0.8953799045943532
tr|D0NIA8|D0NIA8_PHYIT,1,0.3055323290051171
tr|G4YDY4|G4YDY4_PHYSP,1,0.8379633801731361
tr|G4ZSK4|G4ZSK4_PHYSP,1,0.8404130559443165
tr|Q572I3|Q572I3_PHYIN,1,0.6117111323343372
tr|Q572D1|Q572D1_PHYIN,1,0.7172560582403347
tr|Q572E2|Q572E2_PHYIN,1,0.5
tr|Q572G4|Q572G4_PHYIN,1,0.43157522545014054
tr|Q572I1|Q572I1_PHYIN,1,0.28572242032252654
tr|Q572G9|Q572G9_PHYIN,1,0.8358173291986425
tr|Q572H3|Q572H3_PHYIN,1,0.7947152393294137
tr|Q572I4|Q572I4_PHYIN,1,0.4416939929740728
tr|Q572I8|Q572I8_PHYIN,1,0.4043386940228649
tr|Q572F9|Q572F9_PHYIN,1,0.7695092426021553
tr|Q572K0|Q572K0_PHYIN,1,0.46915792463248884
tr|Q572F1|Q572F1_PHYIN,1,0.10139351289247438
tr|Q572H4|Q572H4_PHYIN,1,0.5757557149233165
tr|Q572G1|Q572G1_PHYIN,1,0.266311717958565
tr|Q572E3|Q572E3_PHYIN,1,0.4874822131348776
tr|A0A833SXE5|A0A833SXE5_PHYIN,1,0.8764848199782869
tr|D0N3L4|D0N3L4_PHYIT,1,0.632924384958366
tr|D0NQ76|D0NQ76_PHYIT,1,0.9230037784954896
sp|D0NTY1|AVNT1_PHYIT,1,0.9537056988851352
tr|D0MWY7|D0MWY7_PHYIT,1,0.3280508284602319
sp|A0A172M477|RLR67_PLAVT,1,0.5622969338340449
sp|A0A172M466|RLR30_PLAVT,1,0.8526272025192475
sp|A0A182BSS2|RLR49_PLAVT,1,0.6633180500791271
tr|D0NEI4|D0NEI4_PHYIT,1,0.5
tr|D0NNY0|D0NNY0_PHYIT,1,0.06169585626285176
tr|A0A329RVT0|A0A329RVT0_9STRA,1,0.800432893823068
tr|A0A329SB40|A0A329SB40_9STRA,1,0.5591306011760527
tr|A0A329RL14|A0A329RL14_9STRA,1,0.8596666821505946
tr|A0A329RGK1|A0A329RGK1_9STRA,1,0.6995132051419953
tr|A0A329SWQ4|A0A329SWQ4_9STRA,1,0.9525067903474241
tr|A0A329RP28|A0A329RP28_9STRA,1,0.8892605806491968
tr|A0A329RQY3|A0A329RQY3_9STRA,1,0.5418215152045947
tr|A0A329RK59|A0A329RK59_9STRA,1,0.5866880427758286
tr|A0A329SZQ2|A0A329SZQ2_9STRA,1,0.6570076270037135
tr|A0A329RM03|A0A329RM03_9STRA,1,0.9263821332300829
tr|A0A329SYV6|A0A329SYV6_9STRA,1,0.8728821631067775
tr|A0A329SEF5|A0A329SEF5_9STRA,1,0.887541176731332
tr|A0A329RGY5|A0A329RGY5_9STRA,1,0.9440762680399953
tr|A0A329RBW0|A0A329RBW0_9STRA,1,0.79429007402498
tr|A0A329SX94|A0A329SX94_9STRA,1,0.17215795652580834
tr|A0A8A1VA29|A0A8A1VA29_PHYCP,1,0.7548310014453695
tr|A0A329SVG6|A0A329SVG6_9STRA,1,0.1248278997772497
tr|A0A329RQG2|A0A329RQG2_9STRA,1,0.22090106769254758
tr|A0A329SX39|A0A329SX39_9STRA,1,0.1190691726879677
tr|A0A329SKM3|A0A329SKM3_9STRA,1,0.11831418722362164
tr|A0A329SYX8|A0A329SYX8_9STRA,1,0.694956940696654
tr|A0A329SWM8|A0A329SWM8_9STRA,1,0.5576985561101347
tr|A0A329S239|A0A329S239_9STRA,1,0.4277238970143873
tr|A0A329SR95|A0A329SR95_9STRA,1,0.4583889039895781
sp|D0NNI8|RXLAD_PHYIT,1,0.6125102108856276
tr|D0N0K0|D0N0K0_PHYIT,1,0.8992340829064537
tr|D0N0R0|D0N0R0_PHYIT,1,0.29425539948292095
tr|D0NF80|D0NF80_PHYIT,1,0.6423481439545141
tr|D0N1Y0|D0N1Y0_PHYIT,1,0.6411659331324026
tr|D0NA30|D0NA30_PHYIT,1,0.3198390642154378
tr|D0NN39|D0NN39_PHYIT,1,0.22710681574300576
tr|D0NF36|D0NF36_PHYIT,1,0.895253156220443
tr|D0N0N9|D0N0N9_PHYIT,1,0.9178548679376675
tr|D0NP85|D0NP85_PHYIT,1,0.8087925262300569
tr|D0NNF5|D0NNF5_PHYIT,1,0.2016218003165032
tr|D0NGY2|D0NGY2_PHYIT,1,0.6860674376598013
tr|D0NGU2|D0NGU2_PHYIT,1,0.8856091145807244
tr|T2FGL8|T2FGL8_PHYCP,1,0.6522139135901521
tr|D0NMK8|D0NMK8_PHYIT,1,0.7438223335500814
tr|F6MF05|F6MF05_HYAAB,1,0.4547563413487376
tr|D0NBT8|D0NBT8_PHYIT,1,0.3176912925480204
tr|F8UNP8|F8UNP8_PHYCP,1,0.6173179112332682
tr|G4ZLV6|G4ZLV6_PHYSP,1,0.9496432138253198
tr|G4ZNS9|G4ZNS9_PHYSP,1,0.9573375074144687
tr|G4Z2Y6|G4Z2Y6_PHYSP,1,0.9409808538705687
tr|G4Z5H6|G4Z5H6_PHYSP,1,0.9178265129667346
tr|G4Z2R8|G4Z2R8_PHYSP,1,0.7490525776614418
tr|G4ZMF1|G4ZMF1_PHYSP,1,0.6968715257570713
tr|G5A858|G5A858_PHYSP,1,0.8940518072080724
tr|G4ZQ50|G4ZQ50_PHYSP,1,0.8829878249999416
tr|G4YN07|G4YN07_PHYSP,1,0.9248667389819375
tr|G4ZCT0|G4ZCT0_PHYSP,1,0.781392659957697
tr|G4ZJF0|G4ZJF0_PHYSP,1,0.9309113413436604
tr|G4YDX6|G4YDX6_PHYSP,1,0.8198894065881439
tr|G4ZN60|G4ZN60_PHYSP,1,0.547442692123669
tr|G4ZPA4|G4ZPA4_PHYSP,1,0.727673086871093
tr|G4ZW63|G4ZW63_PHYSP,1,0.4731325584543446
tr|G5A8K9|G5A8K9_PHYSP,1,0.8964134824273955
tr|G4ZDR0|G4ZDR0_PHYSP,1,0.702056461071758
tr|G4ZTM5|G4ZTM5_PHYSP,1,0.9268904730323428
tr|G4Z6L2|G4Z6L2_PHYSP,1,0.8386082095339137
tr|G5A541|G5A541_PHYSP,1,0.596469920952082
tr|G5A9Q3|G5A9Q3_PHYSP,1,0.6035336868299899
tr|G4YE31|G4YE31_PHYSP,1,0.8002227879329364
tr|G5AAR3|G5AAR3_PHYSP,1,0.7693926402003742
tr|G4Z492|G4Z492_PHYSP,1,0.9136496467650046
PITG_17162T0,0,0.09672940572485778
PITG_12806T0,0,0.13895746573185605
PITG_04284T0,0,0.13338317028632177
PITG_19602T0,0,0.7222392462421192
PITG_18218T0,0,0.23639501537077343
PITG_18450T0,0,0.154691545912254
PITG_05498T0,0,0.12607314279458337
PITG_04321T0,0,0.04731608069246904
PITG_05807T0,0,0.33432000962022973
PITG_04849T0,0,0.16406079851639804
PITG_13007T0,0,0.10651531354091506
PITG_16483T0,0,0.16112006254504102
PITG_04075T0,0,0.0749256716347285
PITG_04404T0,0,0.18379212341903522
PITG_02222T0,0,0.14155497623128133
PITG_04420T0,0,0.08310367027858005
PITG_17494T0,0,0.07955931191975835
PITG_05114T0,0,0.11282190803803918
PITG_18701T0,0,0.05238228970454201
PITG_01134T0,0,0.12116480398937926
PITG_22758T0,0,0.12188989477797073
PITG_17828T0,0,0.07367497588814521
PITG_17846T0,0,0.05266282767233115
PITG_08784T0,0,0.027635453406798228
PITG_23023T0,0,0.12421434264025805
PITG_17872T0,0,0.044921603134884795
PITG_01315T0,0,0.20362408114644262
